id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lancer_package_expense_user,lancer.package.expense,model_lancer_package_expense,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_package_expense_manage,lancer.package.expense,model_lancer_package_expense,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_subcontract_category_user,lancer.subcontract.category,model_lancer_subcontract_category,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_subcontract_category_manage,lancer.subcontract.category,model_lancer_subcontract_category,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_subcontract_material_user,lancer.subcontract.material,model_lancer_subcontract_material,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_subcontract_material_manage,lancer.subcontract.material,model_lancer_subcontract_material,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_subcontract_treatment_user,lancer.subcontract.treatment,model_lancer_subcontract_treatment,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_subcontract_treatment_manage,lancer.subcontract.treatment,model_lancer_subcontract_treatment,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_category_user,lancer.main.category,model_lancer_main_category,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_main_category_manage,lancer.main.category,model_lancer_main_category,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_main_item_category_user,lancer.main.item.category,model_lancer_main_item_category,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_main_item_category_manage,lancer.main.item.category,model_lancer_main_item_category,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_shape_user,lancer.routing.shape,model_lancer_routing_shape,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_shape_manage,lancer.routing.shape,model_lancer_routing_shape,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_coating_user,lancer.routing.coating,model_lancer_routing_coating,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_coating_manage,lancer.routing.coating,model_lancer_routing_coating,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_cutting_user,lancer.routing.cutting,model_lancer_routing_cutting,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_cutting_manage,lancer.routing.cutting,model_lancer_routing_cutting,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_outer_user,lancer.routing.outer,model_lancer_routing_outer,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_outer_manage,lancer.routing.outer,model_lancer_routing_outer,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_series_user,lancer.routing.series,model_lancer_routing_series,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_series_manage,lancer.routing.series,model_lancer_routing_series,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_version_user,lancer.routing.version,model_lancer_routing_version,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_version_manage,lancer.routing.version,model_lancer_routing_version,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_wages_user,lancer.routing.wages,model_lancer_routing_wages,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_wages_manage,lancer.routing.wages,model_lancer_routing_wages,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_material_user,lancer.routing.material,model_lancer_routing_material,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_material_manage,lancer.routing.material,model_lancer_routing_material,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_routing_handle_user,lancer.routing.handle,model_lancer_routing_handle,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_routing_handle_manage,lancer.routing.handle,model_lancer_routing_handle,lancer_quote.group_lancer_base_manage,1,1,1,1
access_lancer_product_user,lancer.product,model_lancer_product,lancer_quote.group_lancer_base_user,1,0,0,0
access_lancer_product_manage,lancer.product,model_lancer_product,lancer_quote.group_lancer_base_manage,1,1,1,1
